"Year","Month","Day","DOY","AirTmax1","AirTmin1","AirTmin2","AirTmax0","SR","Srmax","precip","RH.6","RH.15","wind","cloud"
"2022","07","28",254,19.3,13.1,12.3,22.1,9.5,25.9,5.9,97,67,3,0.960652066021401
"2022","07","29",255,18.2,12.3,13.4,19.3,18.5,25.8,0.3,98,65,2.7,0.746862803527684
"2022","07","30",256,21.2,13.4,11.7,18.2,15,25.2,17.1,94,88,3.2,0.835282686459469
"2022","07","31",257,20.4,11.7,11.4,21.2,17.7,25.6,0.3,96,67,3.3,0.767391654258915
"2022","08","01",258,25.6,11.4,15.8,20.4,25,27.8,0,97,39,1.8,0.540824653786332
"2022","08","02",259,23.8,15.8,13.6,25.6,16,25.6,0,84,45,3,0.815583377951382
"2022","08","03",260,21,13.6,9.9,23.8,18.6,24.2,0,86,53,3.3,0.701374628110405
"2022","08","04",261,21.7,9.9,11.1,21,19.2,24.9,0,90,45,1.3,0.699008072608999
"2022","08","05",262,19.4,11.1,14.7,21.7,17.8,24.2,0,84,47,3.2,0.731261206850997
"2022","08","06",263,23.1,14.7,12.8,19.4,13,24.1,0,94,66,2.6,0.869694452644464
"2022","08","07",264,29,12.8,17.2,23.1,24,24,0,99,38,2.5,0
"2022","08","08",265,28.7,17.2,14,29,23,23.4,0,79,37,3,0.310704387988854
"2022","08","09",266,22.5,14,9.6,28.7,22.8,23.6,0,81,54,2.4,0.384825830114294
"2022","08","10",267,22.8,9.6,7.6,22.5,23.9,23.9,0,84,35,1.9,0
"2022","08","11",268,22.4,7.6,9.7,22.8,23.3,23.4,0,96,41,1.8,0.201466870073788
"2022","08","12",269,26.5,9.7,12.6,22.4,21.3,21.6,0,90,36,2.3,0.291183786841839
"2022","08","13",270,24.4,12.6,16.3,26.5,20.4,23.3,0,96,45,1.8,0.577808922462416
"2022","08","14",271,27.5,16.3,14.7,24.4,18.3,23,1.2,99,38,2.4,0.67464332337955
"2022","08","15",272,29,14.7,15.1,27.5,21.8,21.9,0,91,34,1.9,0.2056813001867
"2022","08","16",273,26.9,15.1,12.7,29,21.2,22.8,0,91,44,1.9,0.483077099188377
"2022","08","17",274,27.1,12.7,14.8,26.9,18.7,22.4,0.2,90,48,1.4,0.63123944294836
"2022","08","18",275,27.4,14.8,16.7,27.1,18.2,21.4,0,100,39,2.4,0.611911561576056
"2022","08","19",276,27.2,16.7,14.6,27.4,19.5,21.5,0,98,42,2.6,0.527555857957496
"2022","08","20",277,25.5,14.6,13.3,27.2,15.4,20.5,0,96,40,1.8,0.71742448281069
"2022","08","21",278,25.9,13.3,17.4,25.5,12.7,21.3,0.1,100,48,3.4,0.83463335132281
"2022","08","22",279,24.8,17.4,14.9,25.9,12.6,20.4,0.2,95,55,3.7,0.820547508034003
"2022","08","23",280,21.6,14.9,10.8,24.8,11.9,20.4,0,89,50,3.9,0.842883557275453
"2022","08","24",281,19.3,10.8,9.3,21.6,11.3,20.1,0.3,94,54,1.8,0.856023450034715
"2022","08","25",282,19.6,9.3,4.6,19.3,17.4,20.3,0,85,40,2.3,0.603240452936065
"2022","08","26",283,20.5,4.6,6.2,19.6,17,19.8,0,97,29,1.4,0.601329635321585
"2022","08","27",284,18.6,6.2,8.7,20.5,15.7,19.7,0,99,45,2,0.673296948974657
"2022","08","28",285,17.4,8.7,8.3,18.6,11.7,18.9,2.8,92,71,1.5,0.819607051485598
"2022","08","29",286,16.5,8.3,10,17.4,6,19.4,7.9,100,91,2.1,0.98711057314574
"2022","08","30",287,18.1,10,6.7,16.5,9.6,19.1,6.4,100,90,1.6,0.890839148748309
"2022","08","31",288,13.6,6.7,6.9,18.1,11.8,18.4,1.5,98,75,3.6,0.804332292192414
"2022","09","01",289,19.8,6.9,4.3,13.6,15.8,18.2,0,100,44,2,0.588338540979377
"2022","09","02",290,17.8,4.3,13.9,19.8,10.2,16.9,0,100,65,1.8,0.829883969352235
"2022","09","03",291,20.2,13.9,13.5,17.8,6,18.1,5.2,100,78,1.8,0.977078525716863
"2022","09","04",292,18.4,13.5,11.6,20.2,7.2,17.3,0,100,76,2.8,0.936579433795231
"2022","09","05",293,18,11.6,10.6,18.4,14,17.3,0.7,86,81,3.4,0.660282510461486
"2022","09","06",294,17.3,10.6,6.7,18,12.7,16.7,0,96,51,2.7,0.708970957408929
"2022","09","07",295,18.1,6.7,11.3,17.3,16.2,16.2,0,100,48,1.8,0
"2022","09","08",296,19.2,11.3,11,18.1,10,16,6.1,95,53,3.5,0.815583377951382
"2022","09","09",297,16.3,11,6.1,19.2,5,15.6,2.7,97,100,3.1,0.982065016641584
"2022","09","10",298,15.5,6.1,4.8,16.3,16.3,16.3,0,93,42,3.6,0
"2022","09","11",299,16.2,4.8,9.9,15.5,13.9,15.9,0,98,47,2.8,0.579720779056308
"2022","09","12",300,14.9,9.9,8.7,16.2,3.3,15.3,5.5,82,95,3.8,1
"2022","09","13",301,17.4,8.7,11.2,14.9,14.1,15.3,0,77,55,4.4,0.500163116157256
"2022","09","14",302,18.2,11.2,12.3,17.4,6.7,14.8,0,97,84,2.4,0.9178640860015
"2022","09","15",303,15.7,12.3,9,18.2,3.2,15.2,0.9,100,100,1.7,1
"2022","09","16",304,16.4,9,4.9,15.7,5,15,0,100,60,4.1,0.976236579069215
"2022","09","17",305,13.9,4.9,3.3,16.4,13,14.6,0,70,42,4,0.55527845371152
"2022","09","18",306,19.8,3.3,3.2,13.9,13.3,14.3,0,86,48,2.8,0.482548625777813
"2022","09","19",307,16.4,3.2,1.6,19.8,14,14,0,98,42,1.4,0
"2022","09","20",308,12.7,1.6,10.6,16.4,5.6,14.5,0,100,86,2.3,0.951350325798761
"2022","09","21",309,17.2,10.6,9.4,12.7,6.9,12.8,0,100,70,3.9,0.869904811554655
"2022","09","22",310,17.4,9.4,10.4,17.2,12,13.6,0.1,84,62,3.3,0.56772782572627
"2022","09","23",311,19.7,10.4,8.9,17.4,10.3,13.3,0,93,59,2.7,0.695793470917009
"2022","09","24",312,21.3,8.9,6.7,19.7,10,13.2,1.4,98,52,2.6,0.711645339569524
"2022","09","25",313,17.6,6.7,11.8,21.3,10.9,12.9,0,100,49,2,0.618865373692031
"2022","09","26",314,16.7,11.8,11,17.6,2.4,12.2,13.4,100,97,2.6,1
"2022","09","27",315,13.8,11,10.2,16.7,2.8,12,0,100,99,3.6,1
"2022","09","28",316,14.2,10.2,11.9,13.8,3.1,11.5,0,100,94,2.4,1
"2022","09","29",317,13.6,11.9,10.1,14.2,1.5,12,3.1,100,100,1.1,1
"2022","09","30",318,16.7,10.1,10.1,13.6,8.7,11.2,0.2,100,70,1.4,0.693520360174233
"2022","10","01",319,14.5,10.1,10.2,16.7,3.6,10.9,0,100,84,2.1,0.977633799790229
"2022","10","02",320,17.9,10.2,10.2,14.5,8.2,11.2,0,100,66,2.4,0.734181361349252
"2022","10","03",321,14.2,10.2,13.2,17.9,3.4,10.5,0,99,84,2.8,0.980573546558579
"2022","10","04",322,14.1,13.2,11,14.2,0.7,10.5,1.6,93,99,4.1,1
"2022","10","05",323,17.6,11,11.7,14.1,8.3,10.1,1.9,97,60,2.7,0.64640666153129
"2022","10","06",324,14,11.7,11.8,17.6,1.4,9.9,20.4,100,100,2.9,1
"2022","10","07",325,15.6,11.8,10.9,14,6.6,9.2,0.8,99,79,2.9,0.746584673380849
"2022","10","08",326,13.9,10.9,8.2,15.6,4.8,9.2,0,98,80,3.5,0.879992276018942
"2022","10","09",327,12.4,8.2,7.2,13.9,4.9,9.1,8,97,67,3.1,0.870259079493007
"2022","10","10",328,11.9,7.2,5.9,12.4,2.5,8.5,4.3,98,93,2,0.993830787192273
"2022","10","11",329,12.1,5.9,4.8,11.9,6.9,8.6,0,100,67,3.1,0.667679614752759
"2022","10","12",330,8.7,4.8,2.6,12.1,3.4,8.4,1.1,100,77,2.2,0.942268004045606
"2022","10","13",331,9.9,2.6,3.9,8.7,5,7.9,0,96,71,2.7,0.810166913822894
"2022","10","14",332,9.2,3.9,3.8,9.9,4.5,7.9,0,96,60,3.5,0.851456157270074
"2022","10","15",333,10.3,3.8,0.4,9.2,5,7.9,0,93,66,2.7,0.810166913822894
"2022","10","16",334,9.1,0.4,3.4,10.3,4.7,7.8,1.6,97,82,2.1,0.830528539724812
"2022","10","17",335,10.6,3.4,0.5,9.1,6.9,7.9,0,89,70,3.1,0.580864892961941
"2022","10","18",336,5.2,0.5,-2.9,10.6,4.9,7.3,0,74,58,3.7,0.782728620516193
"2022","10","19",337,6.1,-2.9,-4.1,5.2,7.1,7.1,0,76,45,3.1,0
"2022","10","20",338,6.8,-4.1,6.8,6.1,2.7,7.1,5.7,98,82,1.6,0.954210788105857
"2022","10","21",339,10.1,6.8,10,6.8,2.3,7,0.2,100,97,2.3,0.978410349503313
"2022","10","22",340,11.5,10,-3.4,10.1,1.4,6.7,12,100,97,2.5,1
"2022","10","23",341,10.8,-3.4,-3.6,11.5,3.8,6.7,7.5,100,76,2.2,0.852971643109314
"2022","10","24",342,3.7,-3.6,2.6,10.8,0.7,6.2,6.9,100,100,1.5,1
"2022","10","25",343,12.2,2.6,10.1,3.7,1.4,5.9,3.9,100,92,4,1
"2022","10","26",344,11.2,10.1,8.2,12.2,2.5,5,15.2,100,94,2,0.892301701688937
"2022","10","27",345,10.9,8.2,7.2,11.2,1.7,5.7,8.1,100,93,2.8,0.992010912891652
"2022","10","28",346,10.7,7.2,1.6,10.9,2,5.4,2.2,92,99,4,0.958953848678048
"2022","10","29",347,9.7,1.6,0.5,10.7,3.8,5.8,0,97,89,2.1,0.794482289699157
"2022","10","30",348,4.5,0.5,1.6,9.7,3.1,5,0.3,100,100,0.7,0.818966182428212
"2022","10","31",349,9.3,1.6,9.1,4.5,1.2,5,2.4,100,100,1.9,1
"2022","11","01",350,10.3,9.1,10.5,9.3,0.8,4.8,1.8,93,98,5.2,1
"2022","11","02",351,15.5,10.5,6.9,10.3,0.6,4.7,7.4,98,91,7.2,1
"2022","11","03",352,11.6,6.9,4.8,15.5,2.5,4.5,0,92,71,3.8,0.860055659363403
"2022","11","04",353,8.4,4.8,4,11.6,3,4.3,0,96,84,2.8,0.762486221354384
"2022","11","05",354,11.8,4,4.7,8.4,3.7,4.5,0,85,70,3.8,0.645907467030952
"2022","11","06",355,14.2,4.7,4.1,11.8,3.2,4,0,89,74,2.3,0.670124457284438
"2022","11","07",356,10.7,4.1,4,14.2,1.3,4,0,100,83,3.2,0.980033731653297
"2022","11","08",357,8.5,4,2,10.7,2.5,4,0.1,85,79,1.3,0.815583377951382
"2022","11","09",358,7,2,2.3,8.5,2.7,3.6,0.2,100,86,1.6,0.71852163187595
"2022","11","10",359,5.9,2.3,5.7,7,0.8,3.6,0,100,92,2.1,1
"2022","11","11",360,7.3,5.7,5.3,5.9,0.6,3.2,0,95,78,1.9,1
"2022","11","12",361,6.3,5.3,6,7.3,0.2,4.9,0,92,97,1.1,1
"2022","11","13",362,7.5,6,1.8,6.3,1.1,3.4,0.7,100,97,2.2,0.980700466860319
"2022","11","14",363,8.9,1.8,4.7,7.5,1.3,3.8,0,100,92,2.5,0.972204156802
"2022","11","15",364,10.2,4.7,8.9,8.9,1.1,3.1,0,100,95,3.4,0.966284335427668
"2022","11","16",365,10.7,8.9,8.3,10.2,0.4,2.8,0,94,91,4.7,1
"2022","11","17",1,10.2,8.3,10.3,10.7,1.3,2.7,1.3,98,88,4.4,0.902500455385621
"2022","11","18",2,13.5,10.3,-1.4,10.2,0.6,2.7,0.1,91,90,4.3,1
"2022","11","19",3,11.7,-1.4,-2.3,13.5,0.6,2.6,6.5,85,97,5.6,1
"2022","11","20",4,3.4,-2.3,-2.3,11.7,2.1,2.7,0,72,68,3.2,0.692555662171501
"2022","11","21",5,7.2,-2.3,4.9,3.4,0.2,2.5,8.6,88,99,4.5,1
"2022","11","22",6,7.3,4.9,1.3,7.2,1.8,2.3,0,84,72,5,0.687815205411183
"2022","11","23",7,5.5,1.3,-0.8,7.3,2.1,2.1,0.1,74,75,4,0
"2022","11","24",8,6.6,-0.8,3.6,5.5,0.6,2.5,0.8,87,100,2,1
"2022","11","25",9,9.6,3.6,-0.1,6.6,0.4,2.1,1.7,100,84,3.4,1
"2022","11","26",10,8.8,-0.1,-1.8,9.6,0.8,2,2.8,100,86,2.5,0.944617224958838
"2022","11","27",11,1.3,-1.8,-0.4,8.8,1.8,1.9,0.1,99,96,2.4,0.441543092007191
"2022","11","28",12,1.4,-0.4,-2.1,1.3,0.9,2.6,0,99,98,1.4,0.970330564703852
"2022","11","29",13,-0.2,-2.1,-2.4,1.4,0.5,2.8,0.1,100,100,1.5,1
"2022","11","30",14,2.2,-2.4,0.1,-0.2,0.4,1.8,2.1,100,100,2.3,1
"2022","12","01",15,2.2,0.1,-0.6,2.2,0.5,1.9,2,100,100,1.7,1
"2022","12","02",16,3.2,-0.6,2.1,2.2,0.5,1.7,0.3,100,100,2.3,0.993830787192273
"2022","12","03",17,3.4,2.1,2.3,3.2,0.1,2.2,0.4,79,79,3.6,1
"2022","12","04",18,4.9,2.3,4.5,3.4,0.3,1.5,7.5,100,99,3.2,1
"2022","12","05",19,7.2,4.5,5.7,4.9,0.3,1.6,0.6,100,99,2.1,1
"2022","12","06",20,7.8,5.7,4,7.2,0.1,1.4,0,98,100,3.2,1
"2022","12","07",21,5.6,4,1.6,7.8,0.2,1.3,0.2,100,89,3.5,1
"2022","12","08",22,4.2,1.6,1.2,5.6,0.1,1.4,0,86,80,3.3,1
"2022","12","09",23,2.8,1.2,0.3,4.2,0.5,1.4,0.5,100,98,2.6,0.96520456644229
"2022","12","10",24,2.7,0.3,0.4,2.8,0.1,1.5,0,100,88,2.3,1
"2022","12","11",25,2.9,0.4,3,2.7,0.1,1.4,0.9,95,97,2.3,1
"2022","12","12",26,5.2,3,0.7,2.9,0.1,1.3,2.5,100,100,1.7,1
"2022","12","13",27,3.8,0.7,0.2,5.2,0.2,1.3,0.6,100,100,1.7,1
"2022","12","14",28,2.6,0.2,3,3.8,0.4,1.5,0,93,98,1.2,1
"2022","12","15",29,6.8,3,1.2,2.6,0.3,1.3,2.8,100,99,3.4,1
"2022","12","16",30,6.8,1.2,1.1,6.8,0.3,1.5,2.2,100,95,2.9,1
"2022","12","17",31,6.1,1.1,3.1,6.8,0.2,1.3,4.8,100,100,2.2,1
"2022","12","18",32,6.2,3.1,4.3,6.1,0.3,1.3,3,100,94,2.6,1
"2022","12","19",33,7.6,4.3,4,6.2,0.4,1.3,0.4,100,99,3,0.987818331777527
"2022","12","20",34,6.7,4,5.6,7.6,0.4,1.3,0.1,97,95,3.6,0.987818331777527
"2022","12","21",35,6.5,5.6,3.3,6.7,0.3,1.1,1.4,100,99,3.1,1
"2022","12","22",36,5.5,3.3,-1,6.5,0.4,1.2,5.4,98,99,3.4,0.976236579069215
"2022","12","23",37,5,-1,-3.2,5.5,0.8,1.4,0.1,94,92,2.5,0.850336555308726
"2022","12","24",38,0.5,-3.2,-1.8,5,1.1,1.4,0.1,99,91,2.4,0.684729400613867
"2022","12","25",39,-0.1,-1.8,-8.4,0.5,0.7,1.2,4.2,99,97,4.9,0.842883557275453
"2022","12","26",40,0.9,-8.4,1.4,-0.1,0.7,1.2,0.3,99,100,2.4,0.842883557275453
"2022","12","27",41,5.2,1.4,0.6,0.9,0.1,1.3,5.2,100,93,6.5,1
"2022","12","28",42,4.4,0.6,1.9,5.2,0,1.1,5.4,77,94,4.9,1
"2022","12","29",43,4.9,1.9,0.3,4.4,0.2,1.3,2.4,100,100,3,1
"2022","12","30",44,3,0.3,1.4,4.9,0.3,1.2,6,100,100,1.7,1
"2022","12","31",45,3.4,1.4,-1.3,3,0.3,1.4,0.1,100,99,1.9,1
"2023","01","01",46,2.7,-1.3,0.3,3.4,0.6,1.2,2.4,100,100,0.9,0.892301701688937
"2023","01","02",47,1.4,0.3,-1.8,2.7,0.8,1.4,0.3,100,100,1.5,0.850336555308726
"2023","01","03",48,0.4,-1.8,-1.3,1.4,0.4,1.4,0,93,81,3,0.997513044595037
"2023","01","04",49,0.4,-1.3,-1.6,0.4,0.3,1.6,0.5,95,100,3,1
"2023","01","05",50,0.4,-1.6,-2.6,0.4,1.3,1.8,0.3,99,84,2.8,0.742572844699474
"2023","01","06",51,-1.2,-2.6,-1.1,0.4,0.6,1.7,0.1,86,89,2.8,0.967171567970519
"2023","01","07",52,-0.2,-1.1,-0.6,-1.2,0.3,1.5,0.4,88,99,2.7,1
"2023","01","08",53,0.5,-0.6,-5.3,-0.2,0.5,1.8,0.3,98,99,2.1,1
"2023","01","09",54,0.6,-5.3,-4.1,0.5,1.2,1.9,0,96,88,1.2,0.811084742886012
"2023","01","10",55,-0.2,-4.1,-4.6,0.6,0.4,1.9,2.1,92,100,3.3,1
"2023","01","11",56,1.3,-4.6,-5.6,-0.2,0.7,2,14.2,100,100,3.7,0.968543250093406
"2023","01","12",57,1.9,-5.6,-6.3,1.3,1.5,2,3.5,100,79,3.1,0.71852163187595
"2023","01","13",58,0,-6.3,-10.3,1.9,0.9,1.8,1.2,98,97,2.9,0.892301701688937
"2023","01","14",59,-1.8,-10.3,-13.5,0,0.9,1.9,1.1,93,91,4.4,0.906719789696037
"2023","01","15",60,-6.8,-13.5,-8.9,-1.8,1.3,2.2,0.2,90,88,2.3,0.838064204297477
"2023","01","16",61,-2.1,-8.9,-3.6,-6.8,1,2.5,0.4,91,97,1.8,0.944617224958838
"2023","01","17",62,-2.3,-3.6,-2.3,-2.1,0.7,2.4,0.1,100,98,1.4,0.994907877997027
"2023","01","18",63,-0.8,-2.3,-2,-2.3,0.5,3.2,0,85,90,2.5,1
"2023","01","19",64,0.3,-2,0,-0.8,0.9,3.8,0.4,92,98,1.8,1
"2023","01","20",65,0.7,0,0.6,0.3,0.5,2.6,3.2,100,100,3.7,1
"2023","01","21",66,4,0.6,2,0.7,0.8,2.8,5.2,100,100,3.8,0.997513044595037
"2023","01","22",67,5.1,2,0.2,4,0.4,3.6,4.9,92,100,4.9,1
"2023","01","23",68,4.8,0.2,-3.8,5.1,1.8,2.6,0.1,84,72,4.5,0.766690433935563
"2023","01","24",69,0.5,-3.8,-3.9,4.8,2.2,4.5,0.1,100,97,1,0.898451489598155
"2023","01","25",70,0.4,-3.9,-4.1,0.5,0.7,3.6,2.9,98,100,4.4,1
"2023","01","26",71,-2.7,-4.1,-13.1,0.4,1.1,3,0,93,93,3.2,0.960713078785309
"2023","01","27",72,-3.6,-13.1,-9.7,-2.7,1.3,3.2,0.2,95,95,2,0.941531223650094
"2023","01","28",73,-1.9,-9.7,-6.9,-3.6,1,3.3,3.2,97,100,2.1,0.989892280299624
"2023","01","29",74,-2.4,-6.9,-15.2,-1.9,2.2,3.4,0.7,98,94,3.5,0.800277437183336
"2023","01","30",75,-6.9,-15.2,-17.5,-2.4,2.6,3.7,0.3,94,84,2,0.75850032325038
"2023","01","31",76,-6.7,-17.5,-12.4,-6.9,3.6,3.6,0.3,94,82,1.2,0
"2023","02","01",77,-6.7,-12.4,-13.7,-6.7,3.7,3.7,0.2,95,81,1,0
"2023","02","02",78,-2.3,-13.7,-9.5,-6.7,1.4,3.8,4.4,96,95,2.6,0.959880643437925
"2023","02","03",79,-4.4,-9.5,-10,-2.3,2.6,3.9,0,93,87,4.4,0.786109786143092
"2023","02","04",80,-7.7,-10,-10.5,-4.4,2.9,4.4,1,91,86,3.9,0.79164988300082
"2023","02","05",81,-5.6,-10.5,-13,-7.7,3.6,4.1,0.7,94,88,2.9,0.574138626476319
"2023","02","06",82,-6.1,-13,-14.1,-5.6,4.1,4.4,0.5,98,79,2.9,0.478745853576352
"2023","02","07",83,-6.3,-14.1,-11.6,-6.1,3.7,4.8,0.1,98,85,2.1,0.69924749995469
"2023","02","08",84,-3.9,-11.6,-18,-6.3,3.5,4.8,0.1,96,75,1.7,0.736720925907184
"2023","02","09",85,-5.9,-18,-20,-3.9,5.1,5.7,0.1,93,61,1.1,0.548333738176211
"2023","02","10",86,-6.3,-20,-13.3,-5.9,2.3,5.3,1.7,91,94,1.5,0.927572314627141
"2023","02","11",87,-8.5,-13.3,-15.5,-6.3,3.4,5.4,0.4,92,86,2.5,0.812423390258002
"2023","02","12",88,-1.3,-15.5,-10.5,-8.5,4.3,5.4,0,93,72,2.2,0.673978059767717
"2023","02","13",89,-0.5,-10.5,-10.4,-1.3,5.6,5.6,0,70,58,3.1,0
"2023","02","14",90,-0.3,-10.4,-13.2,-0.5,3.6,5.8,0,75,58,3,0.818501415170065
"2023","02","15",91,-3.6,-13.2,-14.1,-0.3,6,6,0.1,90,64,1.3,0
"2023","02","16",92,-2.7,-14.1,-6.3,-3.6,2.9,6.1,0,94,84,1.3,0.905789724535854
"2023","02","17",93,-3,-6.3,-6.5,-2.7,3.5,6.4,0,85,68,2.6,0.86527016117968
"2023","02","18",94,-1.7,-6.5,-1.3,-3,3.5,6.5,0,80,75,2.8,0.870259079493007
"2023","02","19",95,1.6,-1.3,1.2,-1.7,2.3,6.8,0,95,97,3.1,0.973987695003977
"2023","02","20",96,4.5,1.2,3.1,1.6,2,7.3,1.9,100,99,3.2,1
"2023","02","21",97,5.9,3.1,1.4,4.5,3.7,7.7,1.3,100,94,1.8,0.903023371364886
"2023","02","22",98,3.6,1.4,1.6,5.9,1.6,6.9,0.1,100,100,1.9,1
"2023","02","23",99,4.8,1.6,1,3.6,1.1,7.2,0.4,100,99,2.5,1
"2023","02","24",100,9.4,1,6,4.8,2,8,0,100,91,4.5,1
"2023","02","25",101,10.4,6,2.9,9.4,1.3,7.9,0,99,87,5.4,1
"2023","02","26",102,11,2.9,0,10.4,8,8.3,0,92,50,4.5,0.3926196965847
"2023","02","27",103,7.4,0,-1.4,11,5.8,9.4,0,87,52,2.9,0.820966946603283
"2023","02","28",104,11.8,-1.4,-2.3,7.4,7.1,8.8,0,81,48,2.2,0.662900043855265
"2023","03","01",105,9.7,-2.3,-2,11.8,7,9.4,0,94,47,2.7,0.723264507512769
"2023","03","02",106,9.2,-2,-0.2,9.7,8.4,10.2,0.1,78,34,2.7,0.644419537730445
"2023","03","03",107,6.9,-0.2,-4.8,9.2,8.9,10,0,96,69,2.5,0.555928333599589
"2023","03","04",108,3.4,-4.8,-5.4,6.9,8,10,0.1,74,45,2.7,0.670124457284438
"2023","03","05",109,1.3,-5.4,-2.7,3.4,9.4,10.2,0,83,38,2.8,0.500163116157256
"2023","03","06",110,5.6,-2.7,-1.5,1.3,3.9,10.5,0.2,51,49,4.8,0.958449905195652
"2023","03","07",111,1.4,-1.5,-4.1,5.6,6.9,10.6,0,44,36,6.3,0.797514431725028
"2023","03","08",112,3.1,-4.1,-3.5,1.4,10.5,22.6,0,56,24,3.3,0.911580729677749
"2023","03","09",113,1.2,-3.5,-6.7,3.1,3.7,11.9,0.3,72,88,3.9,0.986374868064881
"2023","03","10",114,-3.9,-6.7,-6.3,1.2,3.5,20.6,0.2,86,69,2.3,1
"2023","03","11",115,2.5,-6.3,0.6,-3.9,3.4,13.9,1.9,89,68,5.9,1
"2023","03","12",116,3.8,0.6,1.7,2.5,3.3,11.8,2.1,100,94,2.6,1
"2023","03","13",117,5.5,1.7,-0.4,3.8,6.4,12.1,0,93,73,2.3,0.875838554653151
"2023","03","14",118,6.2,-0.4,-1.5,5.5,4.6,12.6,0,100,48,1.1,0.961464869638741
"2023","03","15",119,7.4,-1.5,-2.6,6.2,8.2,13.1,0.1,93,58,1.4,0.814934286207744
"2023","03","16",120,5.9,-2.6,-4.3,7.4,9.1,13.1,0,100,52,1.4,0.764856676903376
"2023","03","17",121,2.8,-4.3,-4.6,5.9,7.1,12.6,0.1,84,60,2.4,0.855226481389681
"2023","03","18",122,2.8,-4.6,-5.3,2.8,7.7,13.4,0,90,77,3.1,0.848348385706511
"2023","03","19",123,1,-5.3,-1.5,2.8,9.5,13.8,0.1,87,45,3.3,0.769715571891436
"2023","03","20",124,7.6,-1.5,-0.2,1,8.7,14.3,0.1,81,56,3.5,0.826703624302726
"2023","03","21",125,6.2,-0.2,0.1,7.6,11.4,14.2,0.1,55,29,5.3,0.667160571510372
"2023","03","22",126,10.6,0.1,0.4,6.2,8.7,14.4,0,58,42,3.2,0.829480552900078
"2023","03","23",127,14.6,0.4,4.2,10.6,14,14.5,0,83,36,2.3,0.386887074402907
"2023","03","24",128,10.9,4.2,3.5,14.6,9.2,14.9,0,83,59,5.5,0.820679865082873
"2023","03","25",129,10.7,3.5,2.5,10.9,13.3,15.4,0,88,51,4,0.594534278261581
"2023","03","26",130,11.5,2.5,4.3,10.7,10.4,15.5,0,97,56,3.2,0.782925826093974
"2023","03","27",131,13.2,4.3,3.4,11.5,11.1,16.3,0.1,92,53,3.5,0.775400386908144
"2023","03","28",132,6,3.4,5.2,13.2,3,16.2,1.8,97,98,2.6,1
"2023","03","29",133,11.4,5.2,7.8,6,4.9,16.2,0.4,99,87,4.7,0.990141278495705
"2023","03","30",134,14.3,7.8,2.8,11.4,8,16.7,0,95,67,4.4,0.903825237731905
"2023","03","31",135,9.4,2.8,-1.1,14.3,5.2,16.9,1.4,99,90,2.2,0.987818331777527
"2023","04","01",136,9.5,-1.1,1.5,9.4,15.1,17.3,0,89,42,2.7,0.5817029622497
"2023","04","02",137,8.3,1.5,1,9.5,11.2,17.7,0,72,74,3.5,0.810265547471108
"2023","04","03",138,8.9,1,1.7,8.3,16.1,17.6,0,64,37,3.9,0.513321440855153
"2023","04","04",139,11.8,1.7,-0.8,8.9,16.4,17.8,0,75,39,5.1,0.500601740565055
"2023","04","05",140,5.9,-0.8,-0.8,11.8,10.1,17.9,3.9,97,56,4.5,0.854764714995581
"2023","04","06",141,8.3,-0.8,-3.4,5.9,13.4,18.7,0,63,30,4.9,0.747255812854079
"2023","04","07",142,8,-3.4,-4.6,8.3,15.1,18.6,1.2,99,35,2.6,0.657479269048752
"2023","04","08",143,7.8,-4.6,1.4,8,17.1,18.8,0,80,30,2.6,0.522907119514993
"2023","04","09",144,7.5,1.4,0.9,7.8,8.6,18.8,6.1,90,71,5.7,0.915370307155941
"2023","04","10",145,9.1,0.9,-3.7,7.5,18.8,19.2,0,91,31,4.1,0.330518450581795
"2023","04","11",146,9.3,-3.7,0.8,9.1,12.5,19.6,8.2,95,35,2.5,0.806810992238152
"2023","04","12",147,5.4,0.8,-1.2,9.3,5.2,20,4.6,100,94,2.4,1
"2023","04","13",148,6.4,-1.2,-3.5,5.4,14.2,20.4,0.2,96,63,2.8,0.763741817742141
"2023","04","14",149,7.9,-3.5,-4.5,6.4,17.9,20.8,0.1,97,35,1.6,0.598670939174923
"2023","04","15",150,9.6,-4.5,-1.9,7.9,20.7,21,0,92,35,2.5,0.29375851044621
"2023","04","16",151,12.1,-1.9,0.4,9.6,20.8,20.8,0,85,32,3.5,0
"2023","04","17",152,14.5,0.4,-0.2,12.1,18.5,21.3,0,95,24,3.1,0.587762472267427
"2023","04","18",153,16.2,-0.2,-2.3,14.5,21.7,21.7,0,96,23,2.3,0
"2023","04","19",154,16.1,-2.3,-2.2,16.2,21.5,21.8,0,84,28,1.8,0.290346324534886
"2023","04","20",155,16.1,-2.2,1.6,16.1,21.3,21.4,0,95,27,1.5,0.207171156624797
"2023","04","21",156,14.5,1.6,0.4,16.1,15.6,22.4,0.1,57,53,2.6,0.763466744126423
"2023","04","22",157,4.2,0.4,0.1,14.5,4.2,22.5,10.2,95,100,4.2,1
"2023","04","23",158,8.3,0.1,-0.1,4.2,15.4,22.7,0,76,31,4.9,0.777345176877768
"2023","04","24",159,5.6,-0.1,-1.8,8.3,13.1,22.5,0.2,63,71,4.2,0.843585317334542
"2023","04","25",160,4.8,-1.8,-1.3,5.6,12.6,23.2,0.2,66,61,4.4,0.867514380106438
